script: matlab/live/run_sensorB_live_session.m
sensor_id: sensor_B
port: COM5
baud: 115200
duration_s: 30.000
session_name: Prueba_live3
file_prefix: SensorB
accel_mode: nominal_quick_g
samples: 3016
stream_duration_s: 30.150000
freq_hz: 100.000000
seq_jumps: 0
invalid_lines_ignored: 0
header_seen: false
bias_mv: 1692.420000,1579.700000,1403.240000
sens_mv_per_g: 300.000000,300.000000,300.000000
raw_csv_relpath: data/raw/sensor_B_live/SensorB_Prueba_live3_20260322_214721_raw.csv
processed_csv_relpath: data/processed/SensorB_Prueba_live3_20260322_214721_processed.csv
mat_relpath: data/processed/SensorB_Prueba_live3_20260322_214721_session.mat
summary_txt_relpath: reports/analysis_outputs/SensorB_Prueba_live3_20260322_214721_summary.txt
next_block_input_relpath: data/processed/SensorB_Prueba_live3_20260322_214721_processed.csv
