script: matlab/live/run_sensorB_live_session.m
sensor_id: sensor_B
plot_sensor_numeric_id: 1
second_sensor_numeric_id: 2
requested_port: COM3
port: COM4
port_resolution_mode: relay_signature
port_resolution_detail: relay ESP-NOW identificado por stream serial
baud: 115200
duration_s: 120.000
session_name: live
file_prefix: probe4
accel_mode: nominal_quick_g
samples: 23016
stream_duration_s: -1160.120199
freq_hz: 103650345423931965440.000000
seq_jumps: 221
invalid_lines_ignored: 0
header_seen: true
bias_mv: 1626.211340,142.000000,142.000000
sens_mv_per_g: 300.000000,300.000000,300.000000
sensor_1_label: sensor_B
sensor_1_samples: 11611
sensor_1_freq_hz: 97.225300
sensor_1_seq_jumps: 221
sensor_1_g_norm_median: 0.739296
sensor_1_max_saturation_pct: 99.956937
sensor_1_logic_status: fail
sensor_1_logic_reason: adc_saturation
sensor_2_label: sensor_A
sensor_2_samples: 11405
sensor_2_freq_hz: 95.496593
sensor_2_seq_jumps: 423
sensor_2_g_norm_median: 0.017945
sensor_2_max_saturation_pct: 0.000000
sensor_2_logic_status: fail
sensor_2_logic_reason: g_norm_implausible
raw_csv_relpath: data/raw/sensor_B_live/probe4_live_20260331_111716_raw.csv
processed_csv_relpath: data/processed/probe4_live_20260331_111716_processed.csv
mat_relpath: data/processed/probe4_live_20260331_111716_session.mat
summary_txt_relpath: reports/analysis_outputs/probe4_live_20260331_111716_summary.txt
next_block_input_relpath: data/processed/probe4_live_20260331_111716_processed.csv
