script: matlab/live/run_sensorB_live_session.m
phase: dual_integrity_precheck
requested_port: (auto)
port: COM4
port_resolution_mode: relay_signature
port_resolution_detail: relay ESP-NOW identificado por stream serial
baud: 115200
precheck_duration_s: 10.000
samples: 1850
invalid_lines_ignored: 0
header_seen: true
precheck_status: fail
precheck_reason: sensor_1:adc_saturation;sensor_2:g_norm_implausible_static
sensor_1_label: sensor_B
sensor_1_samples: 934
sensor_1_freq_hz: 99.044586
sensor_1_seq_jumps: 9
sensor_1_seq_backtracks: 0
sensor_1_t_backtracks: 0
sensor_1_max_saturation_pct: 100.000000
sensor_1_max_zero_axis_pct: 100.000000
sensor_1_max_flatline_142_pct: 100.000000
sensor_1_g_norm_median: 0.009663
sensor_1_status: fail
sensor_1_reason: adc_saturation
sensor_2_label: sensor_A
sensor_2_samples: 916
sensor_2_freq_hz: 97.030763
sensor_2_seq_jumps: 27
sensor_2_seq_backtracks: 0
sensor_2_t_backtracks: 0
sensor_2_max_saturation_pct: 0.000000
sensor_2_max_zero_axis_pct: 0.000000
sensor_2_max_flatline_142_pct: 0.000000
sensor_2_g_norm_median: 0.009855
sensor_2_status: fail
sensor_2_reason: g_norm_implausible_static
precheck_txt_relpath: reports/analysis_outputs/probe6_live_20260331_113942_precheck.txt
